warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/noah/src/ruchy/ruchy-wasm/Cargo.toml
workspace: /home/noah/src/ruchy/Cargo.toml
   Compiling ruchy v5.0.0-beta.2 (/home/noah/src/ruchy)
warning: lint `clippy::from_iter_instead_of_collect` has been removed: lint has proved problematic
  |
  = note: requested on the command line with `-A clippy::from_iter_instead_of_collect`
  = note: `#[warn(renamed_and_removed_lints)]` on by default
  = note: the `renamed_and_removed_lints` lint ignores `-D warnings`

warning: lint `clippy::empty_enum` has been renamed to `clippy::empty_enums`
  |
  = help: use the new name `clippy::empty_enums`
  = note: requested on the command line with `-A clippy::empty_enum`

warning: `ruchy` (build script) generated 2 warnings
warning: ruchy@5.0.0-beta.2: [contract] AllImplemented: 20/20 implemented, 0 gaps
warning: `ruchy` (lib) generated 2 warnings (2 duplicates)
warning: `ruchy` (test "p0_critical_features") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "release_hygiene") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_141_unnecessary_braces") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_018_nested_loop_ownership_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_transpile") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "fifteen_tool_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_file_io_advanced_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_008_tuple_destructure") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_078_str_type_handling") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_009_enum_struct_variant") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_sovereign") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_type_parsing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_bench") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "array_each_method") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_check") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_004_path") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "formatter_data_loss_regression") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_roundtrip") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "opt_global_001_pgo") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_exprkind_phase5") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "feature_gate_lint") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_functions_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_env_functions") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_070_path_turbofish") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sovereign_migrate_4to5_e2e") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "formatter_088_macro_preservation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_073_const_declarations") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_102_optimize_command") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_117_json_parse_function") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_patterns_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_attribute_syntax") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "qa_026_interpreter_scoping") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_002_structs_tdd") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_077_string_support") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "p0_book_003_systems_programming") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_eval_builtin") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_147_duplicate_pub") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_class_coverage") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_tier_command") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_010_mutable_string_inference") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "p0_book_005_performance_optimization") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "p0_lint_false_positives") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_actor_state_block_regression") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "book_compat_001_lifetime_annotations") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "matrix_003_statistical_analysis_native") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "p0_book_002_file_operations") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_155_vec_syntax") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "provability_api") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_parser_007_struct_inline_comments") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_117_json_parsing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_builtins_core") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_html_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_008_time") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_mcp") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_014_impl_generic_target") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "opt_codegen_004_inline_expansion") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "feature_088_string_int_concatenation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_036_coverage_reports_zero") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_issue_148_struct_mut_self") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "spec_001_three_mode_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_104_actor_observe_command") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_092_vec_macro") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sqlite_001_parser_grammar") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_process_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_007_dataframe") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "perf_002b_constant_propagation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "quality_015_lint_function_false_positives") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_doc") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_default_params") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_add") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_env") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_105_dataflow_debug_command") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "examples_must_parse") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_unify_003_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_113_transpiler_type_inference") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_process") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cargo_001_build_transpiler") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "opt_010_performance_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "notebook_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_116_file_methods") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "oracle_auto_train") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_092_std_env_namespace") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_enum_cast") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_005_let_else") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "satd_zero") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_property_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_string_interpolation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_http_builtins") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_006_time_micros") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_jit_002") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_011_impl_generics") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "string_enumerate_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_007_tuples") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_061_080_properties") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_015_mutable_string_function_scope_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_logging_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_116_file_open") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_003_operators") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_074_pub_crate_visibility") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_statements_cli_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_003_time") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_008_enum_scoping") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "tooling_002_renacer_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_032_range_function_not_transpiled") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_031_fmt_corruption") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_issue_39_match_if_else") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_003_classes_tdd") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_071_guard_external_vars") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_103_compile_macros_modules") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bytecode_performance_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_builtins_core_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_081_array_literals_with_identifiers") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_003_to_string_method") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_147_pub_methods_in_struct") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_089_ref_param_match") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_076_unary_plus") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dogfood_receipt_schema") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "opt_022_inline_caching") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "match_enum") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_coverage") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "debugger_014_phase_3_types") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_aggregations_tdd") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_string_array_methods_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_mod_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_parsing_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_golden") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_018_enum_variant_struct_literal") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_unique_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_062_comments_after_control_flow") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "oracle_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "repl_005_loop_output") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_106_mod_declarations") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "http_002_d_html_methods") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_parse") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_loop_mut_tuple_return") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_002_integer_type_suffixes") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_037_test_assertions_dont_fail") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_mutations") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_mod_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_baseline_audit") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_128_function_inlining_dce_bug") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "priority_3_eval_control_flow") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "lang_comp_suite") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_deadlock_fix") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_eval_flags_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_collections_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_module_parsing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_011_pattern_trait") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_access_defects") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_094_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "qa_061_070_stdlib_imports") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_099_mutable_method_state") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cargo_build_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_007_empty_vec_type_inference") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_005_loops") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "matrix_002_csv_workflow_native") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_054_inline_comments") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_types_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "debugger_014_trace_output") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_regex_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_box_operations") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "feature_089_string_as_bytes") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_defect_002_split_method") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_091_powf_error_message") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_094_path_separator") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_143_unicode_char_boundary_crash") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_081_exit_codes") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_009_logging") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_new") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib005_walk_parallel") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_parser_077_attribute_spacing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_unify_002_run_command") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_009_match") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_lint") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "wasm_memory_model") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "qa_026_scoping_divergence") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_061_080_box_vec_generics") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "linter_086_forward_references") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_084_while_hashmap_insert") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "evaluator_002_method_chaining_with_indexing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_009_standalone_functions") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "eval_builtin_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_004_let_else") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_file_io_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "tool_feature_001_ruchy_publish_RED") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "oracle_mlops_training") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stabilization_regression_suite") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_param_inference_arrays") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "test_transpiler_type_infer_from_params") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_hashset_ops_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_148_oop_methods") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "perf_002c_dead_code_elimination") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "enum_runtime") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_011_nested_field_access") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_substring_sort_join_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "p0_book_004_network_programming") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_filter_properties") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_score") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "matrix_001_simple_arithmetic_native") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_013_vec_index_string_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_061_box_generic_enum") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_090_std_fs_runtime") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_replay_to_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_062_vec_macro") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "release_policy_gate") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_128_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_016_pub_visibility") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_nested_if_array_bug") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_099_provability_score") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_090_command_output") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_077_logger_hang") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "readme_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "perf_002_profile_optimization") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_dataframe_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_100_bench_command") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_087_complex_enum_matches") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_083_format_macro") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_007_method_mangling") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_006_process") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_df_001_dataframe_transpilation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_optimize") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_fs_functions") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "debugger_014_phase_2_values") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_015_pub_mod") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_085_command_execution") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_publish") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_013_coloncolon_imports") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_interpreter_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sovereign_zero_unsafe_transpile") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_unify_003_comprehensive_suite") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_compile_main_call") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_079_enum_cast") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_114_string_return_type_inference") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "notebook_book_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_comments") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "wasm_repl_evaluation_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_035_type_inference_wrong_types") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_main_function_eval") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_trace_flag") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_exprkind_phase4") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_type_inference_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "perf_002_phase4_pgo_automation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "tool_defect_001_enum_struct_recognition_RED") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "debugger_014_trace_depth") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_provability") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "critical_repl_features") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_compile") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_dataflow_debug") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_040_mutable_match_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "critical_regressions") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "probar_worker_harness") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_082_chrono_utc") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "test_issue_140_time_micros_compile") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_env_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_060_module_resolution") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_actor_observe") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_016_b_function_call_string_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "wasm_memory_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "p0_book_006_advanced_patterns") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "critical_transpiler_regression_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_path_functions") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_018_dict_in_function_call") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_range_parsing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "perf_002_constant_folding") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_079_class_constructors") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cargo_add_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_002_http") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_090_std_fs_namespace") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "perf_002_phase3_show_profile_info") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_010_trait_associated_types") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dispatch_contracts") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_163_windows_line_endings") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_numeric_field_access") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_097_try_operator") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_001_integer_arithmetic") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_080_stdin_input") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "release_manifest_lint") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "lint_008_format_variables") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_067_struct_pattern_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "roadmap_single_source") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cargo_002_project_template") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_unify_001_default_command") generated 2 warnings (2 duplicates)
