    Updating crates.io index
   Compiling serde_spanned v0.6.9
   Compiling string_cache v0.8.9
   Compiling toml_edit v0.22.27
   Compiling rand_core v0.9.5
   Compiling derive_builder_core v0.20.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling phf v0.11.3
   Compiling rmp v0.8.15
   Compiling logos-codegen v0.15.1
   Compiling fastrand v2.5.0
   Compiling inotify-sys v0.1.8
   Compiling aprender-compute v0.65.2
   Compiling signature v2.2.0
   Compiling subtle v2.6.1
   Compiling zeroize v1.9.0
   Compiling iana-time-zone v0.1.65
   Compiling ed25519 v2.2.3
   Compiling chrono v0.4.45
   Compiling toml v0.8.23
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.9.0
   Compiling aprender-quant v0.65.2
   Compiling tempfile v3.27.0
   Compiling aprender-core v0.65.2
   Compiling derive_builder_macro v0.20.2
   Compiling rmp-serde v1.3.1
   Compiling bincode v1.3.3
   Compiling sha2 v0.10.9
   Compiling anstyle-parse v1.0.0
   Compiling aprender-contracts-macros v0.65.2
   Compiling aprender-gemm-codegen v0.65.2
   Compiling html5ever v0.27.0
   Compiling nix v0.30.1
   Compiling hostname v0.4.2
   Compiling num_cpus v1.17.0
   Compiling anstyle-query v1.1.5
   Compiling memo-map v0.3.3
   Compiling either v1.17.0
   Compiling lazy_static v1.5.0
   Compiling lz4_flex v0.11.6
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling unicode-width v0.2.2
   Compiling beef v0.5.2
   Compiling regex-syntax v0.8.11
   Compiling prettyplease v0.2.37
   Compiling rayon v1.12.0
   Compiling anstream v1.0.0
   Compiling neli-proc-macros v0.2.2
   Compiling minijinja v2.23.0
   Compiling apr-format v0.65.2
   Compiling ed25519-dalek v2.2.0
   Compiling derive_builder v0.20.2
   Compiling rand v0.9.5
   Compiling getset v0.1.7
   Compiling nix v0.29.0
   Compiling aho-corasick v1.1.5
   Compiling errno v0.3.14
   Compiling memmap2 v0.9.11
   Compiling nibble_vec v0.1.0
   Compiling pulldown-cmark v0.9.6
   Compiling winnow v1.0.4
   Compiling byteorder v1.5.0
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling endian-type v0.1.2
   Compiling same-file v1.0.6
   Compiling signal-hook v0.3.18
   Compiling walkdir v2.5.0
   Compiling clap_builder v4.6.6
   Compiling radix_trie v0.2.1
   Compiling clap_derive v4.6.4
   Compiling regex-automata v0.4.18
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling neli v0.7.4
   Compiling logos-derive v0.15.1
   Compiling signal-hook-registry v1.4.8
   Compiling inotify v0.11.4
   Compiling getopts v0.2.24
   Compiling xml5ever v0.18.1
   Compiling rand_chacha v0.3.1
   Compiling ruchy v5.0.0-beta.1 (/tmp/ruchy-gate.SjqjBt/cleanroom2/ruchy-5.0.0-beta.1)
   Compiling fd-lock v4.0.4
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling mio v1.2.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling notify-types v2.1.0
   Compiling home v0.5.12
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling leb128 v0.2.7
   Compiling unicode-segmentation v1.13.3
   Compiling unicase v2.9.0
   Compiling pin-project-lite v0.2.17
   Compiling tracing v0.1.44
   Compiling rustyline v17.0.2
   Compiling notify v8.2.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling zstd v0.13.3
   Compiling aprender-common v0.65.2
   Compiling wasm-encoder v0.207.0
warning: ruchy@5.0.0-beta.1: [contract] /tmp/ruchy-gate.SjqjBt/cleanroom2/provable-contracts/contracts/ruchy/binding.yaml not found; AllImplemented binding check skipped (no sibling provable-contracts checkout)
   Compiling markup5ever_rcdom v0.3.0
   Compiling local-ip-address v0.6.13
   Compiling logos v0.15.1
   Compiling regex v1.13.1
   Compiling clap v4.6.6
   Compiling uuid v1.24.0
   Compiling colored v3.1.1
   Compiling glob v0.3.4
   Compiling aprender v0.65.2
    Finished `release` profile [optimized] target(s) in 1m 29s
